 ドライブ C のボリューム ラベルは Windows です
 ボリューム シリアル番号は 161D-2A41 です
2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11             5,730 cache.cpython-39.pyc
2021/05/18  10:11             1,496 check.cpython-39.pyc
2021/05/18  10:11             3,052 completion.cpython-39.pyc
2021/05/18  10:11             8,033 configuration.cpython-39.pyc
2021/05/18  10:11             6,417 debug.cpython-39.pyc
2021/05/18  10:11             3,903 download.cpython-39.pyc
2021/05/18  10:11             2,901 freeze.cpython-39.pyc
2021/05/18  10:11             2,013 hash.cpython-39.pyc
2021/05/18  10:11             1,232 help.cpython-39.pyc
2021/05/18  10:11            16,679 install.cpython-39.pyc
2021/05/18  10:11             8,790 list.cpython-39.pyc
2021/05/18  10:11             4,889 search.cpython-39.pyc
2021/05/18  10:11             6,288 show.cpython-39.pyc
2021/05/18  10:11             2,837 uninstall.cpython-39.pyc
2021/05/18  10:11             4,776 wheel.cpython-39.pyc
2021/05/18  10:11             2,848 __init__.cpython-39.pyc
              16 個のファイル              81,884 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\pip\_internal\distributions のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11             1,245 base.py
2021/05/18  10:11               667 installed.py
2021/05/18  10:11             3,900 sdist.py
2021/05/18  10:11             1,205 wheel.py
2021/05/18  10:11               864 __init__.py
2021/05/18  10:11    <DIR>          __pycache__
               5 個のファイル               7,881 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\pip\_internal\distributions\__pycache__ のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11             1,807 base.cpython-39.pyc
2021/05/18  10:11             1,152 installed.cpython-39.pyc
2021/05/18  10:11             3,415 sdist.cpython-39.pyc
2021/05/18  10:11             1,496 wheel.cpython-39.pyc
2021/05/18  10:11               751 __init__.cpython-39.pyc
               5 個のファイル               8,621 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\pip\_internal\index のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11            18,192 collector.py
2021/05/18  10:11            37,294 package_finder.py
2021/05/18  10:11             6,557 sources.py
2021/05/18  10:11                30 __init__.py
2021/05/18  10:11    <DIR>          __pycache__
               4 個のファイル              62,073 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\pip\_internal\index\__pycache__ のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11            15,065 collector.cpython-39.pyc
2021/05/18  10:11            26,592 package_finder.cpython-39.pyc
2021/05/18  10:11             7,174 sources.cpython-39.pyc
2021/05/18  10:11               209 __init__.cpython-39.pyc
               4 個のファイル              49,040 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\pip\_internal\locations のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11             1,478 base.py
2021/05/18  10:11             5,212 _distutils.py
2021/05/18  10:11             5,959 _sysconfig.py
2021/05/18  10:11             4,826 __init__.py
2021/05/18  10:11    <DIR>          __pycache__
               4 個のファイル              17,475 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\pip\_internal\locations\__pycache__ のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11             1,193 base.cpython-39.pyc
2021/05/18  10:11             3,862 _distutils.cpython-39.pyc
2021/05/18  10:11             4,480 _sysconfig.cpython-39.pyc
2021/05/18  10:11             3,665 __init__.cpython-39.pyc
               4 個のファイル              13,200 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\pip\_internal\metadata のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11             4,750 base.py
2021/05/18  10:11             4,248 pkg_resources.py
2021/05/18  10:11             1,471 __init__.py
2021/05/18  10:11    <DIR>          __pycache__
               3 個のファイル              10,469 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\pip\_internal\metadata\__pycache__ のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11             5,282 base.cpython-39.pyc
2021/05/18  10:11             4,236 pkg_resources.cpython-39.pyc
2021/05/18  10:11             1,708 __init__.cpython-39.pyc
               3 個のファイル              11,226 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\pip\_internal\models のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11             1,001 candidate.py
2021/05/18  10:11             6,555 direct_url.py
2021/05/18  10:11             2,629 format_control.py
2021/05/18  10:11             1,092 index.py
2021/05/18  10:11             7,472 link.py
2021/05/18  10:11               770 scheme.py
2021/05/18  10:11             4,613 search_scope.py
2021/05/18  10:11             1,947 selection_prefs.py
2021/05/18  10:11             3,962 target_python.py
2021/05/18  10:11             3,614 wheel.py
2021/05/18  10:11                63 __init__.py
2021/05/18  10:11    <DIR>          __pycache__
              11 個のファイル              33,718 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\pip\_internal\models\__pycache__ のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11             1,356 candidate.cpython-39.pyc
2021/05/18  10:11             6,269 direct_url.cpython-39.pyc
2021/05/18  10:11             2,513 format_control.cpython-39.pyc
2021/05/18  10:11             1,166 index.cpython-39.pyc
2021/05/18  10:11             7,170 link.cpython-39.pyc
2021/05/18  10:11               921 scheme.cpython-39.pyc
2021/05/18  10:11             3,322 search_scope.cpython-39.pyc
2021/05/18  10:11             1,556 selection_prefs.cpython-39.pyc
2021/05/18  10:11             3,253 target_python.cpython-39.pyc
2021/05/18  10:11             4,168 wheel.cpython-39.pyc
2021/05/18  10:11               243 __init__.cpython-39.pyc
              11 個のファイル              31,937 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\pip\_internal\network のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11            11,833 auth.py
2021/05/18  10:11             2,213 cache.py
2021/05/18  10:11             6,243 download.py
2021/05/18  10:11             7,924 lazy_wheel.py
2021/05/18  10:11            16,247 session.py
2021/05/18  10:11             4,072 utils.py
2021/05/18  10:11             1,703 xmlrpc.py
2021/05/18  10:11                50 __init__.py
2021/05/18  10:11    <DIR>          __pycache__
               8 個のファイル              50,285 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\pip\_internal\network\__pycache__ のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11             7,028 auth.cpython-39.pyc
2021/05/18  10:11             2,710 cache.cpython-39.pyc
2021/05/18  10:11             5,070 download.cpython-39.pyc
2021/05/18  10:11             7,895 lazy_wheel.cpython-39.pyc
2021/05/18  10:11             9,478 session.cpython-39.pyc
2021/05/18  10:11             1,297 utils.cpython-39.pyc
2021/05/18  10:11             1,876 xmlrpc.cpython-39.pyc
2021/05/18  10:11               231 __init__.cpython-39.pyc
               8 個のファイル              35,585 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\pip\_internal\operations のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11    <DIR>          build
2021/05/18  10:11             5,245 check.py
2021/05/18  10:11             9,999 freeze.py
2021/05/18  10:11    <DIR>          install
2021/05/18  10:11            24,850 prepare.py
2021/05/18  10:11                 0 __init__.py
2021/05/18  10:11    <DIR>          __pycache__
               4 個のファイル              40,094 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\pip\_internal\operations\build のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11             1,165 metadata.py
2021/05/18  10:11             1,917 metadata_legacy.py
2021/05/18  10:11             1,106 wheel.py
2021/05/18  10:11             3,227 wheel_legacy.py
2021/05/18  10:11                 0 __init__.py
2021/05/18  10:11    <DIR>          __pycache__
               5 個のファイル               7,415 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\pip\_internal\operations\build\__pycache__ のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11             1,131 metadata.cpython-39.pyc
2021/05/18  10:11             1,905 metadata_legacy.cpython-39.pyc
2021/05/18  10:11             1,110 wheel.cpython-39.pyc
2021/05/18  10:11             2,504 wheel_legacy.cpython-39.pyc
2021/05/18  10:11               185 __init__.cpython-39.pyc
               5 個のファイル               6,835 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\pip\_internal\operations\install のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11             1,396 editable_legacy.py
2021/05/18  10:11             4,177 legacy.py
2021/05/18  10:11            29,960 wheel.py
2021/05/18  10:11                51 __init__.py
2021/05/18  10:11    <DIR>          __pycache__
               4 個のファイル              35,584 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\pip\_internal\operations\install\__pycache__ のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11             1,286 editable_legacy.cpython-39.pyc
2021/05/18  10:11             3,174 legacy.cpython-39.pyc
2021/05/18  10:11            20,796 wheel.cpython-39.pyc
2021/05/18  10:11               243 __init__.cpython-39.pyc
               4 個のファイル              25,499 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\pip\_internal\operations\__pycache__ のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11             3,675 check.cpython-39.pyc
2021/05/18  10:11             5,628 freeze.cpython-39.pyc
2021/05/18  10:11            14,215 prepare.cpython-39.pyc
2021/05/18  10:11               179 __init__.cpython-39.pyc
               4 個のファイル              23,697 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\pip\_internal\req のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11            16,267 constructors.py
2021/05/18  10:11            18,000 req_file.py
2021/05/18  10:11            32,332 req_install.py
2021/05/18  10:11             7,778 req_set.py
2021/05/18  10:11             4,391 req_tracker.py
2021/05/18  10:11            23,468 req_uninstall.py
2021/05/18  10:11             2,983 __init__.py
2021/05/18  10:11    <DIR>          __pycache__
               7 個のファイル             105,219 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\pip\_internal\req\__pycache__ のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11            10,986 constructors.cpython-39.pyc
2021/05/18  10:11            12,419 req_file.cpython-39.pyc
2021/05/18  10:11            20,387 req_install.cpython-39.pyc
2021/05/18  10:11             5,663 req_set.cpython-39.pyc
2021/05/18  10:11             4,008 req_tracker.cpython-39.pyc
2021/05/18  10:11            17,444 req_uninstall.cpython-39.pyc
2021/05/18  10:11             2,326 __init__.cpython-39.pyc
               7 個のファイル              73,233 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\pip\_internal\resolution のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11               563 base.py
2021/05/18  10:11    <DIR>          legacy
2021/05/18  10:11    <DIR>          resolvelib
2021/05/18  10:11                 0 __init__.py
2021/05/18  10:11    <DIR>          __pycache__
               2 個のファイル                 563 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\pip\_internal\resolution\legacy のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11            17,934 resolver.py
2021/05/18  10:11                 0 __init__.py
2021/05/18  10:11    <DIR>          __pycache__
               2 個のファイル              17,934 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\pip\_internal\resolution\legacy\__pycache__ のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11            11,459 resolver.cpython-39.pyc
2021/05/18  10:11               186 __init__.cpython-39.pyc
               2 個のファイル              11,645 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\pip\_internal\resolution\resolvelib のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11             5,677 base.py
2021/05/18  10:11            19,976 candidates.py
2021/05/18  10:11            24,988 factory.py
2021/05/18  10:11             5,410 found_candidates.py
2021/05/18  10:11             7,673 provider.py
2021/05/18  10:11             2,765 reporter.py
2021/05/18  10:11             6,047 requirements.py
2021/05/18  10:11            12,085 resolver.py
2021/05/18  10:11                 0 __init__.py
2021/05/18  10:11    <DIR>          __pycache__
               9 個のファイル              84,621 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__ のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11             6,292 base.cpython-39.pyc
2021/05/18  10:11            17,872 candidates.cpython-39.pyc
2021/05/18  10:11            15,965 factory.cpython-39.pyc
2021/05/18  10:11             4,638 found_candidates.cpython-39.pyc
2021/05/18  10:11             6,558 provider.cpython-39.pyc
2021/05/18  10:11             3,122 reporter.cpython-39.pyc
2021/05/18  10:11             7,027 requirements.cpython-39.pyc
2021/05/18  10:11             8,034 resolver.cpython-39.pyc
2021/05/18  10:11               190 __init__.cpython-39.pyc
               9 個のファイル              69,698 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\pip\_internal\resolution\__pycache__ のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11               922 base.cpython-39.pyc
2021/05/18  10:11               179 __init__.cpython-39.pyc
               2 個のファイル               1,101 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\pip\_internal\utils のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11             1,222 appdirs.py
2021/05/18  10:11             1,912 compat.py
2021/05/18  10:11             5,589 compatibility_tags.py
2021/05/18  10:11               255 datetime.py
2021/05/18  10:11             3,277 deprecation.py
2021/05/18  10:11             3,935 direct_url_helpers.py
2021/05/18  10:11             1,262 distutils_args.py
2021/05/18  10:11             1,190 encoding.py
2021/05/18  10:11             1,066 entrypoints.py
2021/05/18  10:11             6,045 filesystem.py
2021/05/18  10:11               761 filetypes.py
2021/05/18  10:11             3,170 glibc.py
2021/05/18  10:11             5,167 hashes.py
2021/05/18  10:11               810 inject_securetransport.py
2021/05/18  10:11            12,133 logging.py
2021/05/18  10:11            23,405 misc.py
2021/05/18  10:11             1,329 models.py
2021/05/18  10:11             2,900 packaging.py
2021/05/18  10:11             3,224 parallel.py
2021/05/18  10:11             1,106 pkg_resources.py
2021/05/18  10:11             5,047 setuptools_build.py
2021/05/18  10:11            10,036 subprocess.py
2021/05/18  10:11             7,950 temp_dir.py
2021/05/18  10:11             9,032 unpacking.py
2021/05/18  10:11             1,256 urls.py
2021/05/18  10:11             3,564 virtualenv.py
2021/05/18  10:11             6,290 wheel.py
2021/05/18  10:11                 0 __init__.py
2021/05/18  10:11    <DIR>          __pycache__
              28 個のファイル             122,933 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\pip\_internal\utils\__pycache__ のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11             1,239 appdirs.cpython-39.pyc
2021/05/18  10:11             1,441 compat.cpython-39.pyc
2021/05/18  10:11             3,817 compatibility_tags.cpython-39.pyc
2021/05/18  10:11               445 datetime.cpython-39.pyc
2021/05/18  10:11             2,740 deprecation.cpython-39.pyc
2021/05/18  10:11             2,494 direct_url_helpers.cpython-39.pyc
2021/05/18  10:11             1,039 distutils_args.cpython-39.pyc
2021/05/18  10:11             1,204 encoding.cpython-39.pyc
2021/05/18  10:11             1,243 entrypoints.cpython-39.pyc
2021/05/18  10:11             4,913 filesystem.cpython-39.pyc
2021/05/18  10:11               786 filetypes.cpython-39.pyc
2021/05/18  10:11             1,596 glibc.cpython-39.pyc
2021/05/18  10:11             4,978 hashes.cpython-39.pyc
2021/05/18  10:11               947 inject_securetransport.cpython-39.pyc
2021/05/18  10:11             8,898 logging.cpython-39.pyc
2021/05/18  10:11            21,344 misc.cpython-39.pyc
2021/05/18  10:11             1,878 models.cpython-39.pyc
2021/05/18  10:11             2,502 packaging.cpython-39.pyc
2021/05/18  10:11             3,019 parallel.cpython-39.pyc
2021/05/18  10:11             1,700 pkg_resources.cpython-39.pyc
2021/05/18  10:11             2,944 setuptools_build.cpython-39.pyc
2021/05/18  10:11             5,667 subprocess.cpython-39.pyc
2021/05/18  10:11             6,818 temp_dir.cpython-39.pyc
2021/05/18  10:11             6,439 unpacking.cpython-39.pyc
2021/05/18  10:11             1,330 urls.cpython-39.pyc
2021/05/18  10:11             3,197 virtualenv.cpython-39.pyc
2021/05/18  10:11             5,948 wheel.cpython-39.pyc
2021/05/18  10:11               174 __init__.cpython-39.pyc
              28 個のファイル             100,740 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\pip\_internal\vcs のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11             2,962 bazaar.py
2021/05/18  10:11            15,431 git.py
2021/05/18  10:11             5,043 mercurial.py
2021/05/18  10:11            11,876 subversion.py
2021/05/18  10:11            23,086 versioncontrol.py
2021/05/18  10:11               571 __init__.py
2021/05/18  10:11    <DIR>          __pycache__
               6 個のファイル              58,969 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\pip\_internal\vcs\__pycache__ のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11             2,983 bazaar.cpython-39.pyc
2021/05/18  10:11             9,959 git.cpython-39.pyc
2021/05/18  10:11             4,604 mercurial.cpython-39.pyc
2021/05/18  10:11             7,938 subversion.cpython-39.pyc
2021/05/18  10:11            19,083 versioncontrol.cpython-39.pyc
2021/05/18  10:11               467 __init__.cpython-39.pyc
               6 個のファイル              45,034 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\pip\_internal\__pycache__ のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11             8,866 build_env.cpython-39.pyc
2021/05/18  10:11             7,825 cache.cpython-39.pyc
2021/05/18  10:11            10,677 configuration.cpython-39.pyc
2021/05/18  10:11            15,626 exceptions.cpython-39.pyc
2021/05/18  10:11               559 main.cpython-39.pyc
2021/05/18  10:11             3,437 pyproject.cpython-39.pyc
2021/05/18  10:11             4,322 self_outdated_check.cpython-39.pyc
2021/05/18  10:11             8,260 wheel_builder.cpython-39.pyc
2021/05/18  10:11               622 __init__.cpython-39.pyc
               9 個のファイル              60,194 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\pip\_vendor のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11            25,907 appdirs.py
2021/05/18  10:11    <DIR>          cachecontrol
2021/05/18  10:11    <DIR>          certifi
2021/05/18  10:11    <DIR>          chardet
2021/05/18  10:11    <DIR>          colorama
2021/05/18  10:11    <DIR>          distlib
2021/05/18  10:11            43,628 distro.py
2021/05/18  10:11    <DIR>          html5lib
2021/05/18  10:11    <DIR>          idna
2021/05/18  10:11    <DIR>          msgpack
2021/05/18  10:11    <DIR>          packaging
2021/05/18  10:11    <DIR>          pep517
2021/05/18  10:11    <DIR>          pkg_resources
2021/05/18  10:11    <DIR>          progress
2021/05/18  10:11           273,394 pyparsing.py
2021/05/18  10:11    <DIR>          requests
2021/05/18  10:11    <DIR>          resolvelib
2021/05/18  10:11            34,159 six.py
2021/05/18  10:11    <DIR>          tenacity
2021/05/18  10:11    <DIR>          toml
2021/05/18  10:11    <DIR>          urllib3
2021/05/18  10:11               364 vendor.txt
2021/05/18  10:11    <DIR>          webencodings
2021/05/18  10:11             4,760 __init__.py
2021/05/18  10:11    <DIR>          __pycache__
               6 個のファイル             382,212 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\pip\_vendor\cachecontrol のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11             4,882 adapter.py
2021/05/18  10:11               805 cache.py
2021/05/18  10:11    <DIR>          caches
2021/05/18  10:11               695 compat.py
2021/05/18  10:11            14,149 controller.py
2021/05/18  10:11             2,533 filewrapper.py
2021/05/18  10:11             4,070 heuristics.py
2021/05/18  10:11             7,091 serialize.py
2021/05/18  10:11               690 wrapper.py
2021/05/18  10:11             1,295 _cmd.py
2021/05/18  10:11               302 __init__.py
2021/05/18  10:11    <DIR>          __pycache__
              10 個のファイル              36,512 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\pip\_vendor\cachecontrol\caches のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11             4,153 file_cache.py
2021/05/18  10:11               856 redis_cache.py
2021/05/18  10:11                86 __init__.py
2021/05/18  10:11    <DIR>          __pycache__
               3 個のファイル               5,095 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\pip\_vendor\cachecontrol\caches\__pycache__ のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
